Total de desvios: 0, tempo total de desvios: 0.00, tempo em atencao: 3.21
Tempo do desvio: 0.73
Tempo do desvio: 0.70
Tempo do desvio: 1.10
Tempo do desvio: 0.87
Tempo do desvio: 0.68
Tempo do desvio: 1.12
Total de desvios: 6, tempo total de desvios: 5.21, tempo em atencao: 16.17
Tempo do desvio: 0.95
Tempo do desvio: 0.73
Tempo do desvio: 1.36
Tempo do desvio: 1.73
Tempo do desvio: 1.07
Tempo do desvio: 1.21
Tempo do desvio: 0.89
Tempo do desvio: 1.03
Tempo do desvio: 1.59
Total de desvios: 9, tempo total de desvios: 10.56, tempo em atencao: 18.05
Tempo do desvio: 0.41
Tempo do desvio: 2.20
Total de desvios: 2, tempo total de desvios: 2.61, tempo em atencao: 14.50
Tempo do desvio: 0.83
Tempo do desvio: 0.64
Tempo do desvio: 0.32
Tempo do desvio: 0.36
Tempo do desvio: 1.04
Tempo do desvio: 0.94
Tempo do desvio: 0.76
Tempo do desvio: 1.25
Tempo do desvio: 3.00
Tempo do desvio: 0.50
Tempo do desvio: 0.62
Tempo do desvio: 1.19
Total de desvios: 12, tempo total de desvios: 11.47, tempo em atencao: 16.66
Tempo do desvio: 0.89
Tempo do desvio: 0.80
Tempo do desvio: 2.08
Tempo do desvio: 0.88
Tempo do desvio: 0.52
Tempo do desvio: 0.32
Tempo do desvio: 2.08
Tempo do desvio: 0.76
Tempo do desvio: 0.88
Total de desvios: 9, tempo total de desvios: 9.21, tempo em atencao: 13.84
